game_id,date,team_1,team_2,game_number,team_winner,patch_version,team_1_ban_1,team_1_ban_2,team_1_ban_3,team_1_ban_4,team_1_ban_5,team_2_ban_1,team_2_ban_2,team_2_ban_3,team_2_ban_4,team_2_ban_5,team_1_pick_1,team_1_pick_2,team_1_pick_3,team_1_pick_4,team_1_pick_5,team_2_pick_1,team_2_pick_2,team_2_pick_3,team_2_pick_4,team_2_pick_5,season
214,7-Mar-2025,evos,tlid,1,evos,1.9.42,mathilda,harith,yve,nolan,lukas,fanny,joy,zhuxin,badang,phoveus,suyou,granger,luo yi,edith,jawhead,cici,gatotkaca,selena,bruno,ling,15
215,7-Mar-2025,tlid,evos,2,tlid,1.9.42,mathilda,phoveus,luo yi,valentina,jawhead,fanny,zhuxin,yve,hanzo,lukas,harith,badang,selena,joy,khaleed,suyou,cici,granger,gatotkaca,vexana,15
216,7-Mar-2025,tlid,evos,3,evos,1.9.42,mathilda,phoveus,luo yi,suyou,hayabusa,fanny,zhuxin,harith,valentina,badang,joy,hylos,selena,cici,karrie,gatotkaca,granger,lukas,vexana,edith,15
217,8-Mar-2025,geek,evos,1,evos,1.9.42,mathilda,cici,phoveus,luo yi,tigreal,fanny,zhuxin,harith,moskov,lukas,joy,valentina,badang,chou,karrie,gatotkaca,granger,suyou,vexana,jawhead,15
218,8-Mar-2025,evos,geek,2,evos,1.9.42,mathilda,harith,yve,pharsa,luo yi,fanny,cici,zhuxin,moskov,jawhead,joy,vexana,gloo,gatotkaca,bruno,phoveus,granger,suyou,cecilion,guinevere,15
219,8-Mar-2025,btr,ae,1,btr,1.9.42,mathilda,yve,lukas,tigreal,jawhead,fanny,zhuxin,cici,luo yi,phoveus,joy,granger,badang,hylos,pharsa,suyou,harith,gatotkaca,valentina,chou,15
220,8-Mar-2025,ae,btr,2,btr,1.9.42,luo yi,chou,badang,cici,phoveus,zhuxin,fanny,mathilda,tigreal,jawhead,harith,hylos,suyou,valentina,lukas,joy,gatotkaca,granger,yve,gloo,15
221,8-Mar-2025,rrq,onic,1,rrq,1.9.42,yve,phoveus,harith,luo yi,tigreal,zhuxin,fanny,joy,hilda,pharsa,suyou,gatotkaca,irithel,chip,valentina,granger,cici,nolan,cecilion,hylos,15
222,8-Mar-2025,onic,rrq,2,rrq,1.9.42,phoveus,mathilda,joy,gatotkaca,jawhead,fanny,zhuxin,harith,irithel,moskov,suyou,pharsa,chou,gloo,claude,yve,granger,hanzo,tigreal,lukas,15
223,9-Mar-2025,dewa,btr,1,btr,1.9.42,yve,joy,phoveus,akai,chou,luo yi,zhuxin,mathilda,hilda,edith,fanny,hylos,granger,ruby,vexana,harith,badang,suyou,vale,gatotkaca,15
224,9-Mar-2025,btr,dewa,2,dewa,1.9.42,mathilda,yve,moskov,jawhead,chou,zhuxin,joy,harith,gloo,lukas,fanny,gatotkaca,irithel,luo yi,cici,granger,badang,suyou,phoveus,vexana,15
225,9-Mar-2025,dewa,btr,3,dewa,1.9.42,yve,joy,badang,gloo,luo yi,zhuxin,fanny,harith,hilda,vexana,mathilda,alpha,moskov,valentina,uranus,granger,suyou,jawhead,cici,cecilion,15
226,9-Mar-2025,ae,onic,1,ae,1.9.42,fanny,khaleed,badang,luo yi,jawhead,zhuxin,mathilda,yve,gloo,lukas,joy,hylos,granger,faramis,cici,harith,phoveus,suyou,aurora,chou,15
227,9-Mar-2025,onic,ae,2,onic,1.9.42,granger,mathilda,phoveus,moskov,cici,fanny,joy,zhuxin,jawhead,badang,harith,suyou,yve,lukas,gatotkaca,luo yi,hylos,hanzo,claude,valentina,15
228,9-Mar-2025,ae,onic,3,ae,1.9.42,fanny,khaleed,luo yi,moskov,jawhead,zhuxin,mathilda,granger,faramis,hylos,harith,joy,cici,pharsa,gatotkaca,suyou,yve,phoveus,karrie,chip,15
229,9-Mar-2025,tlid,navi,1,navi,1.9.42,mathilda,phoveus,granger,moskov,jawhead,fanny,zhuxin,joy,faramis,angela,harith,lukas,hylos,yve,badang,suyou,gatotkaca,valentina,cici,bruno,15
230,9-Mar-2025,tlid,navi,2,tlid,1.9.42,phoveus,mathilda,lukas,hanzo,hayabusa,fanny,zhuxin,joy,luo yi,valentina,suyou,badang,granger,khaleed,pharsa,gatotkaca,harith,cici,yve,martis,15
231,9-Mar-2025,navi,tlid,3,tlid,1.9.42,fanny,harith,luo yi,cici,gloo,zhuxin,joy,mathilda,badang,chip,granger,valentina,lukas,edith,chou,suyou,gatotkaca,moskov,hylos,cecilion,15
232,14-Mar-2025,onic,geek,1,onic,1.9.48,mathilda,harith,phoveus,pharsa,luo yi,fanny,zhuxin,granger,jawhead,claude,joy,hylos,yve,bruno,badang,suyou,gatotkaca,cici,moskov,aurora,15
233,14-Mar-2025,onic,geek,2,geek,1.9.48,mathilda,harith,phoveus,pharsa,luo yi,fanny,zhuxin,granger,jawhead,claude,joy,yve,hylos,badang,bruno,suyou,gatotkaca,cici,moskov,aurora,15
234,14-Mar-2025,onic,geek,3,geek,1.9.48,mathilda,harith,moskov,pharsa,luo yi,fanny,zhuxin,granger,bruno,irithel,joy,yve,hylos,badang,karrie,suyou,gatotkaca,claude,aurora,cici,15
235,14-Mar-2025,dewa,navi,1,dewa,1.9.48,yve,joy,badang,novaria,hayabusa,zhuxin,fanny,mathilda,jawhead,gloo,suyou,granger,luo yi,chou,cici,gatotkaca,harith,lukas,valentina,edith,15
236,14-Mar-2025,dewa,navi,2,dewa,1.9.48,yve,joy,badang,novaria,vexana,zhuxin,fanny,mathilda,jawhead,chou,suyou,granger,luo yi,gatotkaca,cici,harith,hylos,hayabusa,pharsa,edith,15
237,15-Mar-2025,ae,navi,1,ae,1.9.48,lukas,hanzo,badang,phoveus,hylos,zhuxin,fanny,mathilda,cici,pharsa,joy,gatotkaca,granger,valentina,chou,harith,luo yi,suyou,jawhead,hilda,15
238,15-Mar-2025,ae,navi,2,navi,1.9.48,lukas,luo yi,harith,phoveus,hilda,fanny,zhuxin,yve,cici,vexana,joy,moskov,khaleed,gatotkaca,valentina,granger,mathilda,alpha,badang,cecilion,15
239,15-Mar-2025,ae,navi,3,ae,1.9.48,lukas,luo yi,moskov,cici,hilda,fanny,zhuxin,mathilda,tigreal,jawhead,harith,hylos,suyou,yve,phoveus,badang,joy,granger,valentina,gloo,15
240,15-Mar-2025,rrq,tlid,1,rrq,1.9.48,mathilda,badang,yve,hilda,phoveus,fanny,joy,suyou,hanzo,alpha,zhuxin,granger,cici,ling,tigreal,hayabusa,harith,hylos,gatotkaca,cecilion,15
241,15-Mar-2025,tlid,rrq,2,rrq,1.9.48,gatotkaca,granger,cici,gloo,jawhead,fanny,zhuxin,suyou,moskov,luo yi,mathilda,phoveus,alpha,valentina,bruno,harith,hayabusa,cecilion,hylos,franco,15
242,15-Mar-2025,btr,evos,1,evos,1.9.48,mathilda,gatotkaca,luo yi,jawhead,tigreal,zhuxin,fanny,yve,cici,chou,badang,harith,joy,faramis,chip,granger,suyou,phoveus,hylos,valentina,15
243,15-Mar-2025,btr,evos,2,btr,1.9.48,mathilda,gatotkaca,phoveus,jawhead,tigreal,zhuxin,fanny,badang,uranus,yve,harith,chou,nolan,luo yi,hilda,cici,suyou,granger,hylos,novaria,15
244,15-Mar-2025,btr,evos,3,evos,1.9.48,mathilda,gatotkaca,phoveus,edith,suyou,zhuxin,fanny,harith,valentina,hilda,badang,moskov,joy,faramis,chip,luo yi,granger,lukas,chou,hylos,15
245,16-Mar-2025,geek,btr,1,btr,1.9.48,luo yi,granger,mathilda,moskov,bruno,zhuxin,fanny,phoveus,hylos,chou,harith,cici,joy,khufra,pharsa,gatotkaca,suyou,badang,vexana,beatrix,15
246,16-Mar-2025,btr,geek,2,btr,1.9.48,mathilda,phoveus,fanny,vexana,moskov,zhuxin,granger,harith,hilda,badang,joy,chou,luo yi,edith,beatrix,gatotkaca,cici,suyou,aurora,karrie,15
247,16-Mar-2025,ae,evos,1,ae,1.9.48,fanny,lukas,granger,jawhead,bruno,zhuxin,harith,yve,hylos,gatotkaca,joy,cici,moskov,khaleed,pharsa,luo yi,phoveus,suyou,badang,irithel,15
248,16-Mar-2025,evos,ae,2,ae,1.9.48,harith,mathilda,badang,suyou,hanzo,zhuxin,granger,fanny,edith,jawhead,joy,hylos,bruno,hilda,luo yi,moskov,gatotkaca,cici,hayabusa,yve,15
249,16-Mar-2025,tlid,dewa,1,tlid,1.9.48,phoveus,mathilda,harith,hylos,luo yi,zhuxin,fanny,suyou,hilda,badang,joy,irithel,gatotkaca,gloo,pharsa,granger,chou,hayabusa,valentina,cici,15
250,16-Mar-2025,dewa,tlid,2,tlid,1.9.48,yve,joy,hayabusa,gloo,luo yi,fanny,zhuxin,harith,phoveus,hilda,mathilda,alpha,moskov,cici,vexana,granger,suyou,khaleed,valentina,badang,15
251,21-Mar-2025,onic,dewa,1,onic,1.9.64,mathilda,harith,moskov,cici,phoveus,zhuxin,yve,fanny,irithel,karrie,suyou,jawhead,cecilion,hilda,bruno,granger,gatotkaca,joy,luo yi,lukas,15
252,21-Mar-2025,dewa,onic,2,dewa,1.9.64,yve,phoveus,suyou,hylos,chip,mathilda,fanny,joy,gloo,cici,harith,hayabusa,chou,badang,lunox,hilda,zhuxin,ling,gatotkaca,granger,15
253,21-Mar-2025,onic,dewa,3,onic,1.9.64,mathilda,harith,moskov,chou,tigreal,zhuxin,yve,fanny,irithel,phoveus,suyou,jawhead,cecilion,gloo,bruno,badang,granger,joy,luo yi,guinevere,15
254,21-Mar-2025,navi,evos,1,evos,1.9.64,fanny,granger,suyou,gloo,hilda,zhuxin,harith,mathilda,gatotkaca,hylos,joy,phoveus,yve,bruno,badang,chip,valentina,lukas,moskov,belerick,15
255,21-Mar-2025,evos,navi,2,evos,1.9.64,luo yi,suyou,phoveus,edith,badang,fanny,granger,mathilda,yve,chip,harith,joy,cici,chou,aurora,zhuxin,gatotkaca,nolan,moskov,hilda,15
256,22-Mar-2025,tlid,geek,1,tlid,1.9.64,phoveus,jawhead,harith,gatotkaca,valentina,fanny,zhuxin,luo yi,badang,gloo,chip,suyou,granger,edith,pharsa,moskov,joy,hilda,khaleed,faramis,15
257,22-Mar-2025,geek,tlid,2,geek,1.9.64,luo yi,mathilda,badang,hilda,valentina,zhuxin,chip,fanny,cici,gatotkaca,harith,hanzo,pharsa,khaleed,chou,jawhead,suyou,moskov,gloo,selena,15
258,22-Mar-2025,tlid,geek,3,geek,1.9.64,jawhead,phoveus,harith,tigreal,gatotkaca,fanny,zhuxin,chip,mathilda,pharsa,joy,granger,hilda,hylos,valentina,moskov,luo yi,suyou,chou,gloo,15
259,22-Mar-2025,onic,btr,1,onic,1.9.64,granger,harith,moskov,beatrix,luo yi,zhuxin,yve,fanny,gloo,lukas,suyou,jawhead,cecilion,karrie,phoveus,mathilda,joy,hilda,irithel,vexana,15
260,22-Mar-2025,btr,onic,2,onic,1.9.64,jawhead,phoveus,fanny,valentina,yve,granger,harith,suyou,beatrix,gloo,joy,zhuxin,chip,hylos,wanwan,hilda,moskov,hayabusa,khaleed,cecilion,15
261,22-Mar-2025,rrq,ae,1,ae,1.9.64,cici,harith,suyou,luo yi,phoveus,zhuxin,chip,fanny,badang,khaleed,joy,irithel,hilda,aurora,khufra,granger,hylos,hanzo,valentina,lukas,15
262,22-Mar-2025,rrq,ae,2,rrq,1.9.64,cici,hanzo,harith,faramis,gatotkaca,fanny,chip,zhuxin,phoveus,lukas,suyou,irithel,jawhead,pharsa,hylos,granger,joy,badang,hilda,valentina,15
263,22-Mar-2025,rrq,ae,3,rrq,1.9.64,hanzo,cici,harith,irithel,moskov,fanny,suyou,joy,lukas,hylos,chip,granger,valentina,phoveus,hayabusa,hilda,zhuxin,khaleed,bruno,ling,15
264,23-Mar-2025,btr,navi,1,btr,1.9.64,mathilda,yve,zhuxin,moskov,phoveus,harith,fanny,granger,valentina,badang,suyou,beatrix,chou,selena,gloo,luo yi,jawhead,lukas,bruno,cici,15
265,23-Mar-2025,navi,btr,2,navi,1.9.64,fanny,granger,joy,hilda,beatrix,mathilda,harith,zhuxin,chou,tigreal,suyou,cecilion,badang,irithel,khaleed,yve,jawhead,nolan,moskov,lukas,15
266,23-Mar-2025,btr,navi,3,btr,1.9.64,mathilda,yve,phoveus,tigreal,moskov,harith,granger,jawhead,zhuxin,hilda,joy,chou,beatrix,terizla,valentina,suyou,badang,cecilion,khaleed,bruno,15
267,23-Mar-2025,geek,rrq,1,rrq,1.9.64,mathilda,jawhead,joy,franco,tigreal,fanny,zhuxin,harith,cici,chou,luo yi,moskov,hanzo,gloo,khaleed,granger,suyou,valentina,gatotkaca,badang,15
268,23-Mar-2025,geek,rrq,2,geek,1.9.64,mathilda,jawhead,luo yi,tigreal,badang,fanny,zhuxin,hanzo,hilda,cecilion,harith,joy,chou,pharsa,gloo,suyou,gatotkaca,granger,cici,faramis,15
269,23-Mar-2025,geek,rrq,3,rrq,1.9.64,mathilda,jawhead,luo yi,suyou,hayabusa,fanny,zhuxin,harith,faramis,gloo,joy,chou,moskov,cecilion,hilda,phoveus,granger,tigreal,valentina,lukas,15
270,23-Mar-2025,ae,dewa,1,dewa,1.9.64,badang,luo yi,chou,granger,moskov,zhuxin,cici,fanny,gloo,tigreal,harith,gatotkaca,joy,pharsa,khaleed,jawhead,suyou,phoveus,beatrix,lunox,15
271,23-Mar-2025,dewa,ae,2,ae,1.9.64,yve,cici,moskov,khaleed,gloo,zhuxin,suyou,fanny,lukas,hayabusa,harith,phoveus,mathilda,hilda,alpha,granger,luo yi,joy,hylos,franco,15
272,23-Mar-2025,ae,dewa,3,ae,1.9.64,fanny,lukas,phoveus,luo yi,yve,zhuxin,cici,hanzo,tigreal,gloo,suyou,gatotkaca,granger,vale,chou,jawhead,harith,hayabusa,cecilion,badang,15
273,18-Apr-2025,navi,onic,1,navi,1.9.64,fanny,harith,luo yi,faramis,valentina,zhuxin,mathilda,granger,pharsa,karrie,kalea,hayabusa,hilda,cecilion,bruno,chou,joy,cici,moskov,selena,15
274,18-Apr-2025,onic,navi,2,onic,1.9.64,hilda,granger,mathilda,yve,aurora,fanny,harith,luo yi,hylos,gloo,zhuxin,badang,suyou,moskov,gatotkaca,kalea,joy,phoveus,valentina,karrie,15
275,18-Apr-2025,navi,onic,3,onic,1.9.64,harith,luo yi,phoveus,jawhead,faramis,hilda,fanny,joy,gatotkaca,hylos,zhuxin,hayabusa,kalea,irithel,chou,granger,suyou,badang,cecilion,gloo,15
276,18-Apr-2025,dewa,evos,1,dewa,1.9.64,luo yi,granger,lukas,bruno,moskov,kalea,chip,zhuxin,jawhead,chou,harith,suyou,vexana,mathilda,phoveus,fanny,badang,cecilion,karrie,cici,15
277,18-Apr-2025,dewa,evos,2,evos,1.9.64,luo yi,lukas,moskov,cecilion,zhuxin,kalea,harith,fanny,jawhead,tigreal,granger,suyou,badang,chou,selena,chip,joy,irithel,yve,hilda,15
278,18-Apr-2025,dewa,evos,3,dewa,1.9.64,luo yi,lukas,chip,cecilion,yve,kalea,harith,fanny,guinevere,chou,granger,joy,zhuxin,phoveus,badang,suyou,jawhead,moskov,aurora,gloo,15
279,19-Apr-2025,btr,tlid,1,tlid,1.9.64,fanny,suyou,hilda,phoveus,chou,luo yi,harith,chip,mathilda,tigreal,zhuxin,badang,lukas,hylos,claude,granger,kalea,joy,cecilion,gloo,15
280,19-Apr-2025,tlid,btr,2,btr,1.9.64,luo yi,harith,phoveus,joy,hayabusa,fanny,suyou,zhuxin,irithel,moskov,kalea,mathilda,lukas,bruno,faramis,chip,granger,valentina,fredrinn,masha,15
281,19-Apr-2025,tlid,btr,3,btr,1.9.64,luo yi,harith,chip,tigreal,mathilda,fanny,suyou,granger,cecilion,yve,kalea,joy,hilda,aurora,karrie,zhuxin,moskov,gloo,chou,lancelot,15
282,19-Apr-2025,rrq,evos,1,rrq,1.9.64,lukas,granger,luo yi,faramis,valentina,harith,fanny,kalea,badang,gloo,chip,hayabusa,zhuxin,moskov,hylos,phoveus,joy,tigreal,irithel,yve,15
283,19-Apr-2025,evos,rrq,2,evos,1.9.64,phoveus,zhuxin,moskov,beatrix,franco,granger,chip,luo yi,faramis,badang,harith,gatotkaca,suyou,chou,vexana,kalea,valentina,fanny,hylos,bruno,15
284,19-Apr-2025,rrq,evos,3,rrq,1.9.64,lukas,granger,luo yi,hilda,hylos,harith,zhuxin,chip,karrie,phoveus,suyou,gatotkaca,cecilion,claude,arlott,moskov,kalea,joy,yve,edith,15
285,19-Apr-2025,geek,ae,1,ae,1.9.64,joy,hanzo,phoveus,zhuxin,luo yi,fanny,kalea,chip,badang,khaleed,harith,hilda,suyou,gatotkaca,pharsa,hayabusa,cici,moskov,chou,selena,15
286,19-Apr-2025,geek,ae,2,geek,1.9.64,joy,hanzo,phoveus,selena,luo yi,fanny,kalea,chip,hilda,badang,harith,suyou,chou,zhuxin,gloo,hayabusa,cici,moskov,gatotkaca,faramis,15
287,19-Apr-2025,ae,geek,3,geek,1.9.64,fanny,chou,phoveus,gloo,chou,joy,kalea,harith,selena,tigreal,cici,hayabusa,moskov,valentina,khaleed,badang,granger,suyou,zhuxin,gatotkaca,15
288,20-Apr-2025,onic,tlid,1,tlid,1.9.64,hilda,granger,moskov,gatotkaca,phoveus,luo yi,harith,chip,hylos,gloo,fanny,cecilion,chou,arlott,beatrix,zhuxin,kalea,joy,badang,karrie,15
289,20-Apr-2025,onic,tlid,2,onic,1.9.64,hilda,joy,zhuxin,phoveus,pharsa,luo yi,harith,chip,cecilion,yve,fanny,badang,granger,cici,valentina,kalea,moskov,suyou,chou,vexana,15
290,20-Apr-2025,onic,tlid,3,tlid,1.9.64,hilda,joy,zhuxin,phoveus,badang,luo yi,harith,fanny,irithel,beatrix,chip,hanzo,kalea,pharsa,moskov,granger,suyou,gatotkaca,valentina,mathilda,15
291,20-Apr-2025,rrq,btr,1,btr,1.9.64,selena,granger,mathilda,valentina,wanwan,fanny,harith,luo yi,cecilion,hayabusa,chip,moskov,lukas,yve,hilda,zhuxin,suyou,gatotkaca,claude,carmilla,15
292,20-Apr-2025,rrq,btr,2,btr,1.9.64,selena,mathilda,moskov,lukas,fredrinn,granger,chip,harith,hilda,uranus,kalea,fanny,yve,phoveus,claude,zhuxin,hylos,masha,joy,ruby,15
293,20-Apr-2025,dewa,geek,1,geek,1.9.64,chip,luo yi,badang,gloo,hilda,harith,granger,kalea,mathilda,jawhead,fanny,zhuxin,phoveus,gatotkaca,karrie,chou,moskov,suyou,hylos,yve,15
294,20-Apr-2025,dewa,geek,2,dewa,1.9.64,chip,luo yi,badang,bruno,claude,harith,granger,kalea,yve,joy,moskov,mathilda,phoveus,fanny,cecilion,chou,suyou,zhuxin,gatotkaca,beatrix,15
295,20-Apr-2025,dewa,geek,3,geek,1.9.64,chip,luo yi,badang,pharsa,aurora,harith,granger,mathilda,gloo,chou,moskov,cecilion,joy,carmilla,uranus,kalea,suyou,claude,phoveus,valentina,15
296,25-Apr-2025,geek,navi,1,geek,1.9.68,hilda,lukas,zhuxin,mathilda,bruno,chip,luo yi,fanny,arlott,moskov,kalea,fredrinn,novaria,floryn,granger,joy,phoveus,faramis,hylos,clint,15
297,25-Apr-2025,geek,navi,2,geek,1.9.68,hilda,lukas,zhuxin,mathilda,arlott,chip,luo yi,fanny,jawhead,pharsa,kalea,suyou,granger,valentina,phoveus,fredrinn,novaria,natan,chou,hylos,15
298,25-Apr-2025,evos,onic,1,evos,1.9.68,moskov,phoveus,luo yi,badang,beatrix,chip,joy,yve,jawhead,cici,harith,fanny,gatotkaca,edith,zhask,kalea,zhuxin,hayabusa,hilda,granger,15
299,25-Apr-2025,onic,evos,2,evos,1.9.68,chip,lukas,fredrinn,phoveus,pharsa,fanny,harith,zhuxin,yve,luo yi,joy,irithel,hilda,cici,valentina,kalea,granger,suyou,hylos,zhask,15
300,26-Apr-2025,dewa,rrq,1,rrq,1.9.68,lukas,luo yi,chip,franco,yve,kalea,zhuxin,fanny,suyou,fredrinn,harith,phoveus,mathilda,valentina,alpha,granger,hilda,hayabusa,novaria,badang,15
301,26-Apr-2025,dewa,rrq,2,rrq,1.9.68,lukas,luo yi,granger,irithel,claude,kalea,zhuxin,fanny,valentina,carmilla,harith,hayabusa,hilda,selena,gatotkaca,suyou,chip,phoveus,pharsa,wanwan,15
302,26-Apr-2025,tlid,ae,1,tlid,1.9.68,hayabusa,phoveus,luo yi,mathilda,arlott,fanny,zhuxin,joy,kalea,cici,harith,suyou,chip,edith,pharsa,granger,selena,fredrinn,novaria,hylos,15
303,26-Apr-2025,ae,tlid,2,ae,1.9.68,fanny,chip,kalea,moskov,vexana,harith,luo yi,zhuxin,selena,tigreal,granger,hayabusa,hylos,khaleed,novaria,hilda,joy,chou,pharsa,irithel,15
304,26-Apr-2025,tlid,ae,3,tlid,1.9.68,hayabusa,luo yi,granger,selena,novaria,fanny,zhuxin,chip,gatotkaca,mathilda,harith,kalea,suyou,edith,yve,joy,phoveus,moskov,hylos,valentina,15
305,26-Apr-2025,evos,btr,1,evos,1.9.68,masha,chip,luo yi,granger,beatrix,fanny,joy,hayabusa,badang,hylos,harith,suyou,yve,gatotkaca,edith,zhuxin,kalea,hanzo,phoveus,wanwan,15
306,26-Apr-2025,evos,btr,2,btr,1.9.68,masha,chip,luo yi,kalea,phoveus,fanny,joy,hayabusa,mathilda,edith,harith,lukas,valentina,hylos,badang,suyou,zhuxin,wanwan,gatotkaca,cici,15
307,26-Apr-2025,evos,btr,3,btr,1.9.68,masha,chip,zhuxin,phoveus,luo yi,fanny,harith,granger,valentina,gatotkaca,kalea,joy,irithel,zhask,hylos,moskov,suyou,tigreal,hilda,novaria,15
308,27-Apr-2025,ae,navi,1,navi,1.9.68,chip,mathilda,fredrinn,zhuxin,valentina,luo yi,joy,phoveus,hanzo,hayabusa,zhuxin,chou,granger,lancelot,hylos,harith,kalea,suyou,hilda,yve,15
309,27-Apr-2025,ae,navi,2,ae,1.9.68,mathilda,hilda,chip,chou,jawhead,luo yi,joy,phoveus,yve,novaria,kalea,hayabusa,granger,hylos,zhask,harith,zhuxin,suyou,gatotkaca,badang,15
310,27-Apr-2025,ae,navi,3,ae,1.9.68,hilda,chip,mathilda,suyou,moskov,luo yi,joy,granger,cici,yve,harith,gatotkaca,hayabusa,badang,zhask,zhuxin,kalea,phoveus,lancelot,bruno,15
311,27-Apr-2025,geek,onic,1,geek,1.9.68,zhuxin,hayabusa,harith,luo yi,hilda,chip,fredrinn,fanny,phoveus,hylos,kalea,moskov,suyou,chou,novaria,joy,granger,gatotkaca,badang,pharsa,15
312,27-Apr-2025,onic,geek,2,onic,1.9.68,chip,fredrinn,suyou,phoveus,hilda,fanny,zhuxin,granger,pharsa,valentina,kalea,hayabusa,harith,luo yi,gatotkaca,moskov,joy,novaria,badang,hylos,15
313,27-Apr-2025,geek,onic,3,onic,1.9.68,luo yi,harith,hayabusa,chou,hilda,chip,fredrinn,fanny,novaria,pharsa,kalea,suyou,moskov,valentina,helcurt,zhuxin,joy,granger,hylos,badang,15
314,27-Apr-2025,dewa,tlid,1,tlid,1.9.68,yve,chip,moskov,karrie,hilda,harith,granger,phoveus,gatotkaca,tigreal,fanny,badang,cecilion,wanwan,chou,zhuxin,kalea,suyou,beatrix,akai,15
315,27-Apr-2025,tlid,dewa,2,dewa,1.9.68,phoveus,granger,moskov,selena,luo yi,chip,fanny,harith,irithel,gatotkaca,zhuxin,joy,hilda,chou,wanwan,suyou,kalea,beatrix,badang,lunox,15
316,27-Apr-2025,dewa,tlid,3,tlid,1.9.68,chip,fanny,yve,hayabusa,khaleed,harith,granger,kalea,cici,beatrix,zhuxin,mathilda,fredrinn,badang,clint,phoveus,moskov,cecilion,gatotkaca,suyou,15
317,2-May-2025,navi,dewa,1,dewa,1.9.68,mathilda,fanny,harith,chou,badang,kalea,chip,granger,bruno,phoveus,zhuxin,hylos,joy,khaleed,karrie,hilda,moskov,hayabusa,gatotkaca,kimmy,15
318,2-May-2025,navi,dewa,2,dewa,1.9.68,mathilda,fanny,joy,gatotkaca,badang,kalea,chip,granger,bruno,lukas,hilda,chou,zhuxin,lunox,yi sun-shin,suyou,harith,phoveus,kimmy,jawhead,15
319,2-May-2025,ae,geek,1,geek,1.9.68,fanny,chip,zhuxin,cici,pharsa,joy,hayabusa,luo yi,granger,selena,kalea,fredrinn,novaria,esmeralda,kimmy,suyou,harith,chou,phoveus,valentina,15
320,2-May-2025,ae,geek,2,geek,1.9.68,fanny,chip,zhuxin,gloo,badang,joy,hayabusa,luo yi,granger,phoveus,kalea,novaria,hanzo,hilda,kimmy,suyou,harith,chou,valentina,hylos,15
