game_id,date,team_1,team_2,game_number,team_winner,patch_version,season,step_1,step_2,step_3,step_4,step_5,step_6,step_7,step_8,step_9,step_10,step_11,step_12,step_13,step_14,step_15,step_16,step_17,step_18,step_19,step_20
1,9-Aug-2024,tlid,fnoc,1,fnoc,1.9.06,14,fanny,chip,zhask,ling,hayabusa,zhuxin,luo yi,valentina,roger,edith,moskov,arlott,x.borg,joy,hylos,nolan,chou,julian,minotaur,harith
2,9-Aug-2024,fnoc,tlid,2,fnoc,1.9.06,14,zhuxin,chip,khufra,ling,moskov,fanny,valentina,roger,edith,nolan,harith,arlott,terizla,hayabusa,hylos,luo yi,vexana,minotaur,thamuz,joy
3,9-Aug-2024,dewa,evos,1,dewa,1.9.06,14,terizla,chip,zhuxin,zhask,harith,ling,valentina,khufra,moskov,edith,claude,vexana,minotaur,hayabusa,carmilla,alpha,ruby,julian,hylos,nolan
4,9-Aug-2024,dewa,evos,2,evos,1.9.06,14,terizla,chip,zhuxin,ling,harith,edith,valentina,roger,zhask,arlott,moskov,hylos,fanny,alpha,joy,hayabusa,guinevere,julian,x.borg,claude
5,9-Aug-2024,dewa,evos,3,dewa,1.9.06,14,zhuxin,chip,terizla,ling,zhask,edith,valentina,roger,harith,hylos,moskov,x.borg,fanny,luo yi,hayabusa,minotaur,guinevere,julian,paquito,novaria
6,10-Aug-2024,tlid,btr,1,btr,1.9.06,14,fanny,chip,x.borg,ling,zhuxin,hylos,zhask,ruby,roger,minotaur,moskov,valentina,julian,harith,alpha,hayabusa,terizla,nolan,barats,mathilda
7,10-Aug-2024,tlid,btr,2,btr,1.9.06,14,fanny,chip,zhuxin,ling,x.borg,hylos,roger,moskov,ruby,edith,valentina,luo yi,hayabusa,minotaur,lolita,kaja,arlott,harith,chou,yin
8,10-Aug-2024,rrq,evos,1,rrq,1.9.06,14,harith,chip,valentina,ling,hylos,fanny,edith,terizla,hayabusa,zhuxin,alpha,zhask,claude,tigreal,moskov,minotaur,roger,ruby,karrie,carmilla
9,10-Aug-2024,rrq,evos,2,rrq,1.9.06,14,harith,chip,valentina,ling,hayabusa,fanny,edith,roger,zhuxin,ruby,claude,minotaur,julian,hylos,joy,cici,alpha,yve,nolan,yu zhong
10,10-Aug-2024,geek,ae,1,geek,1.9.06,14,fanny,chip,harith,ling,hayabusa,roger,moskov,edith,valentina,helcurt,julian,hylos,cici,alpha,barats,claude,karrie,zhuxin,arlott,lancelot
11,10-Aug-2024,geek,ae,2,ae,1.9.06,14,fanny,chip,harith,ling,hayabusa,helcurt,roger,ruby,moskov,zhask,arlott,alpha,minotaur,aurora,tigreal,hylos,valentina,karrie,edith,terizla
12,10-Aug-2024,geek,ae,3,ae,1.9.06,14,fanny,chip,harith,helcurt,moskov,ling,roger,hayabusa,ruby,arlott,khufra,zhask,aurora,terizla,faramis,hylos,tigreal,lylia,julian,claude
13,11-Aug-2024,fnoc,rbl,1,fnoc,1.9.06,14,luo yi,ling,zhuxin,fanny,hylos,chip,roger,hayabusa,zhask,valentina,arlott,khufra,grock,harith,chou,moskov,karrie,julian,minotaur,terizla
14,11-Aug-2024,rbl,fnoc,2,fnoc,1.9.06,14,fanny,chip,zhuxin,ling,zhask,luo yi,hayabusa,roger,khufra,chou,vexana,terizla,hylos,valentina,x.borg,aurora,faramis,edith,melissa,claude
15,11-Aug-2024,rrq,btr,1,btr,1.9.06,14,fanny,chip,harith,ling,zhuxin,hylos,roger,valentina,ruby,julian,terizla,moskov,zhask,tigreal,luo yi,alpha,arlott,aurora,minotaur,x.borg
16,11-Aug-2024,btr,rrq,2,rrq,1.9.06,14,khufra,chip,zhuxin,fanny,ruby,luo yi,ling,roger,aurora,harith,valentina,fredrinn,tigreal,hylos,x.borg,edith,arlott,terizla,grock,faramis
17,11-Aug-2024,btr,rrq,3,btr,1.9.06,14,khufra,chip,zhuxin,fanny,ruby,valentina,ling,edith,zhask,arlott,harith,hayabusa,aurora,moskov,angela,roger,jawhead,faramis,tigreal,claude
18,11-Aug-2024,geek,dewa,1,dewa,1.9.06,14,edith,chip,valentina,helcurt,hayabusa,ling,zhuxin,ruby,roger,harith,fanny,aurora,arlott,moskov,tigreal,julian,terizla,khufra,gloo,alpha
19,11-Aug-2024,dewa,geek,2,dewa,1.9.06,14,helcurt,chip,ruby,valentina,ling,hylos,edith,zhuxin,hayabusa,aurora,roger,arlott,fanny,harith,julian,moskov,terizla,chou,alpha,claude
20,16-Aug-2024,rbl,rrq,1,rrq,1.9.06,14,zhuxin,chip,fanny,ling,ruby,hayabusa,zhask,roger,edith,moskov,julian,aurora,hylos,harith,tigreal,arlott,franco,terizla,gloo,natan
21,16-Aug-2024,rbl,rrq,2,rrq,1.9.06,14,zhuxin,chip,fanny,ling,roger,hayabusa,zhask,aurora,edith,julian,terizla,alpha,tigreal,moskov,hylos,harith,natan,beatrix,kaja,khufra
22,16-Aug-2024,evos,tlid,1,tlid,1.9.06,14,fanny,chip,ruby,ling,julian,valentina,hayabusa,edith,zhask,harith,hylos,x.borg,zhuxin,karrie,aurora,nolan,moskov,jawhead,vexana,mathilda
23,16-Aug-2024,tlid,evos,2,evos,1.9.06,14,ruby,chip,hayabusa,ling,khufra,valentina,fanny,edith,moskov,zhuxin,hylos,zhask,roger,alpha,tigreal,nolan,gloo,harith,chou,lancelot
24,16-Aug-2024,evos,tlid,3,tlid,1.9.06,14,fanny,chip,julian,ling,moskov,valentina,hayabusa,edith,zhask,aurora,hylos,karrie,harith,mathilda,roger,gloo,minotaur,claude,jawhead,joy
25,17-Aug-2024,btr,ae,1,btr,1.9.06,14,zhuxin,chip,hayabusa,ling,moskov,fanny,ruby,roger,zhask,harith,valentina,hylos,cici,arlott,x.borg,minotaur,tigreal,benedetta,grock,lunox
26,17-Aug-2024,btr,ae,2,btr,1.9.06,14,zhuxin,chip,hayabusa,ling,moskov,fanny,ruby,roger,valentina,arlott,harith,hylos,alpha,minotaur,benedetta,khufra,tigreal,luo yi,x.borg,claude
27,17-Aug-2024,fnoc,rrq,1,rrq,1.9.06,14,zhuxin,chip,edith,ling,aurora,fanny,zhask,ruby,harith,hayabusa,claude,roger,hylos,faramis,tigreal,vexana,valentina,gloo,chou,thamuz
28,17-Aug-2024,rrq,fnoc,2,rrq,1.9.06,14,fanny,chip,hayabusa,ling,valentina,zhuxin,roger,edith,zhask,ruby,luo yi,julian,natan,moskov,harith,tigreal,claude,nolan,terizla,arlott
29,17-Aug-2024,geek,evos,1,geek,1.9.06,14,zhuxin,chip,hylos,helcurt,hayabusa,moskov,ling,khufra,roger,ruby,harith,fanny,vexana,valentina,faramis,zhask,aurora,luo yi,terizla,edith
30,17-Aug-2024,evos,geek,2,evos,1.9.06,14,helcurt,chip,fanny,ling,hylos,hayabusa,zhask,ruby,terizla,tigreal,harith,vexana,lancelot,moskov,x.borg,roger,nolan,alpha,barats,natan
31,17-Aug-2024,evos,geek,3,geek,1.9.06,14,helcurt,chip,fanny,ling,faramis,tigreal,zhask,hylos,harith,karrie,franco,ruby,alpha,zhuxin,hayabusa,aurora,roger,terizla,nolan,vexana
32,18-Aug-2024,dewa,btr,1,btr,1.9.06,14,fanny,chip,ruby,ling,harith,hylos,roger,arlott,valentina,zhuxin,chou,hayabusa,alpha,moskov,terizla,claude,mathilda,natan,khufra,bruno
33,18-Aug-2024,btr,dewa,2,btr,1.9.06,14,hylos,chip,zhuxin,ling,ruby,fanny,valentina,harith,terizla,arlott,roger,alpha,moskov,tigreal,mathilda,angela,chou,yu zhong,x.borg,yve
34,18-Aug-2024,fnoc,ae,1,fnoc,1.9.06,14,zhuxin,chip,fanny,ling,roger,hayabusa,harith,ruby,zhask,nolan,tigreal,alpha,aurora,moskov,valentina,claude,karrie,faramis,edith,benedetta
35,18-Aug-2024,ae,fnoc,2,fnoc,1.9.06,14,fanny,chip,zhuxin,ling,harith,zhask,roger,hayabusa,edith,ruby,valentina,moskov,tigreal,luo yi,hylos,faramis,aurora,chou,lancelot,minotaur
36,18-Aug-2024,tlid,rbl,1,tlid,1.9.06,14,julian,ling,hayabusa,fanny,zhuxin,chip,zhask,terizla,moskov,roger,edith,grock,harith,nolan,joy,valentina,alpha,mathilda,x.borg,yve
37,18-Aug-2024,rbl,tlid,2,tlid,1.9.06,14,fanny,chip,moskov,ling,zhuxin,zhask,hayabusa,valentina,edith,khufra,roger,karrie,luo yi,minotaur,aurora,x.borg,terizla,lunox,gloo,joy
38,23-Aug-2024,fnoc,geek,1,geek,1.9.06,14,helcurt,fanny,harith,arlott,chip,zhuxin,ling,roger,valentina,vexana,hylos,chou,tigreal,ruby,khufra,jawhead,natalia,bruno,terizla,moskov
39,23-Aug-2024,geek,fnoc,2,fnoc,1.9.06,14,fanny,chip,hayabusa,helcurt,zhuxin,natalia,ling,roger,harith,edith,valentina,ruby,claude,zhask,tigreal,luo yi,aurora,kaja,lunox,arlott
40,23-Aug-2024,fnoc,geek,3,geek,1.9.06,14,helcurt,fanny,natalia,arlott,harith,chip,ling,roger,ruby,edith,valentina,zhask,claude,saber,terizla,mathilda,moskov,grock,clint,thamuz
41,23-Aug-2024,dewa,rbl,1,dewa,1.9.06,14,julian,chip,zhuxin,ling,zhask,roger,valentina,hayabusa,moskov,fanny,edith,khufra,harith,barats,grock,luo yi,ruby,jawhead,claude,nana
42,23-Aug-2024,rbl,dewa,2,dewa,1.9.06,14,fanny,chip,ling,zhask,ruby,hayabusa,zhuxin,moskov,edith,roger,arlott,aurora,julian,jawhead,nolan,chou,mathilda,joy,kaja,x.borg
43,24-Aug-2024,geek,btr,1,geek,1.9.06,14,fanny,chip,ruby,helcurt,valentina,ling,roger,harith,hayabusa,zhask,edith,arlott,kaja,luo yi,tigreal,mathilda,jawhead,lunox,terizla,aurora
44,24-Aug-2024,btr,geek,2,btr,1.9.06,14,helcurt,fanny,roger,chip,valentina,harith,ling,zhask,ruby,jawhead,faramis,moskov,bruno,arlott,karrie,tigreal,nolan,beatrix,edith,thamuz
45,24-Aug-2024,geek,btr,3,geek,1.9.06,14,fanny,chip,ruby,helcurt,valentina,ling,roger,hayabusa,harith,lunox,edith,jawhead,kaja,luo yi,tigreal,vexana,zhask,terizla,faramis,barats
46,24-Aug-2024,evos,ae,1,evos,1.9.06,14,hayabusa,chip,fanny,ling,ruby,zhuxin,zhask,roger,edith,hylos,moskov,aurora,alpha,cici,bane,harith,nolan,julian,jawhead,chou
47,24-Aug-2024,ae,evos,2,ae,1.9.06,14,hylos,chip,ruby,ling,moskov,zhuxin,roger,valentina,edith,aurora,jawhead,harith,terizla,julian,fanny,tigreal,mathilda,hayabusa,phoveus,bane
48,24-Aug-2024,evos,ae,3,evos,1.9.06,14,hayabusa,chip,fanny,ling,ruby,hylos,zhuxin,roger,jawhead,moskov,terizla,faramis,mathilda,julian,tigreal,nolan,harith,bane,akai,edith
49,24-Aug-2024,dewa,tlid,1,tlid,1.9.06,14,zhuxin,chip,fanny,valentina,zhask,edith,ling,harith,hylos,aurora,ruby,nolan,jawhead,vexana,chou,faramis,phoveus,roger,terizla,yve
50,24-Aug-2024,dewa,tlid,2,tlid,1.9.06,14,zhuxin,chip,zhask,valentina,fanny,hylos,ling,edith,harith,aurora,jawhead,nolan,terizla,phoveus,moskov,tigreal,faramis,arlott,roger,chou
51,25-Aug-2024,rbl,ae,1,ae,1.9.06,14,fanny,chip,hayabusa,ling,zhuxin,ruby,zhask,hylos,roger,moskov,edith,aurora,cici,harith,x.borg,natan,nolan,joy,grock,chou
52,25-Aug-2024,rbl,ae,2,rbl,1.9.06,14,fanny,chip,hayabusa,ling,hylos,zhuxin,zhask,ruby,roger,edith,moskov,aurora,minotaur,nolan,tigreal,harith,chou,jawhead,julian,claude
53,25-Aug-2024,ae,rbl,3,ae,1.9.06,14,ruby,ling,zhask,chip,zhuxin,hayabusa,hylos,jawhead,moskov,luo yi,nolan,valentina,chou,x.borg,kaja,cici,terizla,tigreal,roger,julian
54,25-Aug-2024,tlid,rrq,1,rrq,1.9.06,14,ruby,chip,roger,fanny,edith,ling,zhask,hylos,harith,terizla,nolan,arlott,mathilda,aurora,moskov,hayabusa,zhuxin,karrie,jawhead,lancelot
55,25-Aug-2024,tlid,rrq,2,rrq,1.9.06,14,ruby,chip,roger,fanny,harith,ling,zhask,hylos,aurora,moskov,edith,natan,mathilda,alpha,chou,arlott,nolan,joy,terizla,barats
56,25-Aug-2024,btr,evos,1,evos,1.9.06,14,zhuxin,chip,zhask,ling,hylos,ruby,valentina,jawhead,julian,moskov,fanny,vexana,tigreal,roger,terizla,arlott,phoveus,edith,grock,brody
57,25-Aug-2024,btr,evos,2,btr,1.9.06,14,zhuxin,chip,hylos,ruby,jawhead,fanny,ling,roger,valentina,arlott,harith,phoveus,terizla,tigreal,luo yi,akai,franco,zhask,lolita,julian
58,25-Aug-2024,btr,evos,3,btr,1.9.06,14,zhuxin,chip,hylos,ruby,jawhead,ling,arlott,valentina,moskov,roger,mathilda,phoveus,zhask,minotaur,luo yi,tigreal,akai,alpha,lunox,bane
59,30-Aug-2024,fnoc,dewa,1,fnoc,1.9.06,14,fanny,chip,zhuxin,ling,harith,roger,hayabusa,edith,zhask,hylos,moskov,karrie,faramis,nolan,valentina,joy,julian,terizla,lylia,chou
60,30-Aug-2024,fnoc,dewa,2,dewa,1.9.06,14,fanny,chip,zhuxin,ling,zhask,roger,harith,hayabusa,hylos,nolan,chou,lunox,arlott,phoveus,faramis,kaja,valentina,kadita,edith,tigreal
61,30-Aug-2024,fnoc,dewa,3,fnoc,1.9.06,14,fanny,chip,zhuxin,ling,hylos,roger,harith,edith,hayabusa,faramis,nolan,lunox,chou,valentina,terizla,phoveus,arlott,grock,tigreal,lylia
62,30-Aug-2024,btr,rbl,1,btr,1.9.06,14,hylos,chip,zhuxin,ling,hayabusa,harith,zhask,fanny,ruby,moskov,arlott,roger,nolan,faramis,edith,vexana,valentina,khufra,alpha,tigreal
63,30-Aug-2024,rbl,btr,2,rbl,1.9.06,14,fanny,chip,ruby,ling,hayabusa,moskov,zhask,harith,arlott,lunox,phoveus,lylia,nolan,roger,mathilda,hylos,alpha,jawhead,benedetta,yu zhong
64,30-Aug-2024,btr,rbl,3,btr,1.9.06,14,hylos,chip,zhuxin,ling,hayabusa,fanny,zhask,jawhead,benedetta,roger,ruby,harith,lunox,faramis,mathilda,phoveus,terizla,kaja,beatrix,aurora
65,31-Aug-2024,geek,tlid,1,geek,1.9.06,14,fanny,roger,zhuxin,helcurt,ling,chip,hylos,jawhead,harith,moskov,julian,nolan,phoveus,edith,faramis,x.borg,terizla,vexana,gatotkaca,zhask
66,31-Aug-2024,geek,tlid,2,tlid,1.9.06,14,fanny,chip,zhuxin,roger,ling,helcurt,hylos,harith,terizla,gatotkaca,julian,nolan,moskov,mathilda,valentina,chou,faramis,claude,vexana,carmilla
67,31-Aug-2024,tlid,geek,3,tlid,1.9.06,14,helcurt,fanny,gatotkaca,chip,roger,ling,hylos,moskov,phoveus,nolan,zhuxin,julian,harith,faramis,karrie,vexana,valentina,natan,carmilla,lolita
68,31-Aug-2024,btr,fnoc,1,fnoc,1.9.06,14,zhask,chip,phoveus,zhuxin,hylos,roger,valentina,fanny,harith,ruby,ling,faramis,moskov,arlott,kaja,jawhead,grock,edith,beatrix,barats
69,31-Aug-2024,fnoc,btr,2,btr,1.9.06,14,harith,chip,zhuxin,phoveus,hylos,grock,fanny,zhask,ruby,faramis,terizla,ling,tigreal,barats,roger,moskov,arlott,brody,jawhead,clint
70,31-Aug-2024,btr,fnoc,3,fnoc,1.9.06,14,phoveus,chip,grock,zhuxin,harith,zhask,ruby,fanny,hylos,moskov,ling,faramis,lylia,beatrix,barats,lolita,arlott,jawhead,luo yi,roger
71,31-Aug-2024,ae,rrq,1,rrq,1.9.06,14,zhuxin,chip,roger,fanny,hylos,ling,phoveus,ruby,harith,zhask,hayabusa,alpha,chou,x.borg,tigreal,thamuz,faramis,minotaur,claude,edith
72,31-Aug-2024,ae,rrq,2,ae,1.9.06,14,zhuxin,chip,roger,ling,harith,fanny,hylos,ruby,zhask,luo yi,nolan,hayabusa,chou,karrie,tigreal,edith,arlott,phoveus,lunox,clint
73,31-Aug-2024,ae,rrq,3,rrq,1.9.06,14,roger,chip,harith,ling,zhuxin,fanny,hylos,edith,aurora,nolan,zhask,julian,phoveus,jawhead,tigreal,cici,franco,hanabi,lolita,beatrix
74,1-Sep-2024,rbl,evos,1,rbl,1.9.06,14,hylos,chip,hayabusa,ling,fanny,zhuxin,zhask,jawhead,julian,edith,roger,moskov,tigreal,aurora,chou,valentina,vexana,benedetta,phoveus,arlott
75,1-Sep-2024,evos,rbl,2,rbl,1.9.06,14,hayabusa,chip,fanny,ling,zhask,hylos,zhuxin,roger,phoveus,jawhead,julian,yve,claude,chou,x.borg,tigreal,edith,moskov,arlott,benedetta
76,1-Sep-2024,geek,rrq,1,rrq,1.9.06,14,ruby,chip,harith,helcurt,zhuxin,roger,hylos,aurora,phoveus,vexana,ling,alpha,moskov,franco,tigreal,hanabi,edith,karrie,gatotkaca,bruno
77,1-Sep-2024,rrq,geek,2,geek,1.9.06,14,helcurt,chip,roger,harith,gatotkaca,zhuxin,hylos,vexana,phoveus,julian,valentina,nolan,arlott,ruby,franco,lolita,moskov,claude,minsitthar,terizla
78,1-Sep-2024,rrq,geek,3,rrq,1.9.06,14,helcurt,chip,roger,harith,hylos,zhuxin,phoveus,vexana,edith,valentina,grock,nolan,alpha,natalia,hayabusa,moskov,bruno,ling,beatrix,gatotkaca
79,1-Sep-2024,ae,dewa,1,ae,1.9.06,14,zhuxin,chip,edith,ling,hylos,phoveus,fanny,valentina,ruby,jawhead,luo yi,moskov,roger,tigreal,terizla,grock,julian,harith,arlott,barats
80,1-Sep-2024,ae,dewa,2,ae,1.9.06,14,zhuxin,chip,edith,ling,hylos,fanny,phoveus,terizla,hayabusa,zhask,roger,harith,lunox,aurora,tigreal,faramis,jawhead,chou,lancelot,valentina
81,6-Sep-2024,geek,rbl,1,geek,1.9.06,14,hayabusa,chip,benedetta,helcurt,zhuxin,roger,phoveus,zhask,edith,alpha,moskov,karrie,valentina,terizla,vexana,x.borg,julian,faramis,ruby,akai
82,6-Sep-2024,rbl,geek,2,geek,1.9.06,14,hylos,chip,helcurt,phoveus,roger,zhuxin,zhask,moskov,edith,hayabusa,arlott,julian,lolita,faramis,harith,ruby,aurora,akai,karrie,grock
83,6-Sep-2024,evos,fnoc,1,fnoc,1.9.06,14,hayabusa,chip,faramis,zhuxin,zhask,roger,phoveus,julian,hylos,valentina,nolan,karrie,harith,luo yi,lolita,ruby,vexana,claude,tigreal,terizla
84,6-Sep-2024,evos,fnoc,2,fnoc,1.9.06,14,hayabusa,chip,faramis,zhuxin,zhask,hylos,phoveus,roger,jawhead,tigreal,nolan,valentina,vexana,julian,aurora,alpha,terizla,lunox,angela,ruby
85,7-Sep-2024,dewa,rrq,1,dewa,1.9.06,14,roger,chip,zhuxin,ling,ruby,fanny,phoveus,harith,hylos,hayabusa,lunox,alpha,chou,terizla,jawhead,edith,angela,gatotkaca,vexana,tigreal
86,7-Sep-2024,rrq,dewa,2,rrq,1.9.06,14,fanny,chip,hylos,roger,hayabusa,phoveus,zhuxin,chou,ling,julian,edith,aurora,ruby,harith,beatrix,lolita,arlott,franco,karrie,lunox
87,7-Sep-2024,dewa,rrq,3,rrq,1.9.06,14,roger,chip,zhuxin,fanny,ruby,ling,phoveus,edith,vexana,moskov,julian,natan,lolita,alpha,hylos,nolan,fredrinn,gatotkaca,aurora,yu zhong
88,7-Sep-2024,ae,tlid,1,tlid,1.9.06,14,zhuxin,chip,edith,ling,harith,fanny,phoveus,vexana,hylos,roger,zhask,alpha,tigreal,moskov,jawhead,mathilda,lolita,grock,lancelot,natan
89,7-Sep-2024,tlid,ae,2,tlid,1.9.06,14,roger,chip,zhask,zhuxin,phoveus,hylos,fanny,vexana,edith,harith,terizla,ling,lolita,khufra,faramis,ruby,moskov,aurora,chou,tigreal
90,7-Sep-2024,btr,evos,1,btr,1.9.06,14,zhuxin,chip,ling,valentina,hylos,arlott,phoveus,nolan,terizla,roger,zhask,faramis,edith,jawhead,ruby,harith,lunox,bane,tigreal,franco
91,7-Sep-2024,btr,evos,2,btr,1.9.06,14,zhuxin,chip,ling,valentina,hylos,faramis,phoveus,roger,zhask,ruby,nolan,tigreal,aurora,alpha,luo yi,bane,terizla,harith,lunox,natan
92,8-Sep-2024,ae,rbl,1,ae,1.9.06,14,zhuxin,chip,zhask,fanny,hylos,hayabusa,phoveus,edith,alpha,vexana,ling,roger,harith,faramis,chou,grock,yve,moskov,tigreal,akai
93,8-Sep-2024,rbl,ae,2,ae,1.9.06,14,fanny,chip,hayabusa,zhuxin,hylos,phoveus,zhask,ling,aurora,moskov,edith,terizla,tigreal,chou,grock,harith,jawhead,arlott,julian,karrie
94,8-Sep-2024,geek,fnoc,1,geek,1.9.06,14,fanny,chip,hayabusa,helcurt,zhuxin,roger,phoveus,julian,hylos,nolan,moskov,zhask,faramis,terizla,ruby,karrie,brody,grock,vexana,lolita
95,8-Sep-2024,geek,fnoc,2,geek,1.9.06,14,fanny,chip,hayabusa,helcurt,zhuxin,roger,phoveus,julian,hylos,nolan,moskov,karrie,zhask,terizla,faramis,kaja,vexana,mathilda,yve,chou
96,8-Sep-2024,dewa,tlid,1,tlid,1.9.06,14,fanny,chip,zhuxin,ling,harith,hylos,phoveus,vexana,terizla,moskov,julian,alpha,gatotkaca,lolita,aurora,mathilda,carmilla,lylia,edith,natan
97,8-Sep-2024,tlid,dewa,2,dewa,1.9.06,14,zhuxin,chip,hayabusa,fanny,phoveus,hylos,ling,vexana,gatotkaca,harith,terizla,lunox,faramis,nolan,lolita,roger,arlott,angela,aurora,alpha
98,8-Sep-2024,dewa,tlid,3,tlid,1.9.06,14,fanny,chip,zhuxin,ling,phoveus,hayabusa,vexana,nolan,hylos,alpha,gatotkaca,harith,lunox,faramis,arlott,carmilla,yve,edith,karrie,lolita
99,13-Sep-2024,btr,dewa,1,btr,1.9.06,14,hylos,chip,hayabusa,ling,gatotkaca,fanny,phoveus,harith,edith,nolan,lunox,alpha,valentina,vexana,ruby,mathilda,zhuxin,yve,grock,terizla
100,13-Sep-2024,btr,dewa,2,dewa,1.9.06,14,gatotkaca,chip,hayabusa,fanny,hylos,ling,phoveus,harith,terizla,nolan,lunox,alpha,yve,vexana,zhuxin,mathilda,valentina,khufra,zhask,carmilla
101,13-Sep-2024,btr,dewa,3,btr,1.9.06,14,hylos,chip,harith,fanny,alpha,ling,phoveus,terizla,moskov,roger,mathilda,julian,zhuxin,valentina,yve,carmilla,vexana,hayabusa,zhask,gatotkaca
102,13-Sep-2024,rbl,tlid,1,tlid,1.9.06,14,fanny,chip,nolan,zhask,ling,moskov,hayabusa,vexana,phoveus,zhuxin,edith,roger,natan,tigreal,harith,carmilla,hylos,kaja,karrie,ruby
103,13-Sep-2024,rbl,tlid,2,rbl,1.9.06,14,fanny,chip,nolan,zhask,ling,moskov,hayabusa,roger,phoveus,yve,edith,vexana,natan,mathilda,harith,joy,hylos,karrie,carmilla,julian
104,13-Sep-2024,rbl,tlid,3,tlid,1.9.06,14,fanny,chip,nolan,zhask,ling,hayabusa,edith,hylos,yve,alpha,mathilda,roger,moskov,natan,lunox,harith,ruby,novaria,karrie,arlott
105,14-Sep-2024,evos,dewa,1,dewa,1.9.06,14,hylos,chip,zhuxin,ling,alpha,phoveus,edith,valentina,harith,lunox,fanny,hayabusa,tigreal,grock,vexana,terizla,gatotkaca,zhask,chou,arlott
106,14-Sep-2024,dewa,evos,2,dewa,1.9.06,14,ling,chip,hylos,phoveus,zhuxin,harith,valentina,roger,ruby,alpha,moskov,nolan,arlott,yu zhong,gatotkaca,vexana,tigreal,mathilda,terizla,lunox
107,14-Sep-2024,ae,geek,1,ae,1.9.06,14,helcurt,fanny,roger,hayabusa,hylos,zhuxin,chip,nolan,phoveus,edith,vexana,moskov,alpha,mathilda,ling,faramis,luo yi,julian,karrie,grock
